0,2.1557894736842105e+00
1,1.1740285253595438e+01
2,7.6039349643097216e+00
3,4.0137076542206689e+00
4,3.7694279154395764e+00
5,1.3205770894515139e+00
6,1.1383475499315767e+00
7,1.1373027473422648e+00
8,1.1347684612895854e+00
9,3.4126267082494756e+01
10,1.2384750334983292e+00
11,1.1136888099527966e+00
12,6.4784471897827309e+00
13,1.6976141034704664e+01
14,2.3757190897135603e+00
15,5.8454441784139668e+00
16,8.2530499212281452e+00
17,8.8823002632688208e+00
18,1.2785143222145607e+01
19,2.1134928456758835e+00
20,1.1676790453463726e+00
21,1.6313358335767482e+01
22,8.9046515731185387e+00
23,1.0746787474044725e+01
24,1.9360048519688702e+00
25,4.4956766976056599e+00
26,5.3706787458130032e+00
27,3.8226312672117371e+00
28,6.3446205606172477e+00
29,4.0668157364799349e+00
30,6.8967051092132392e-01
31,1.6766247088117923e+00
32,4.7966972578120854e+00
33,4.4739781014059092e+00
34,1.2359012141393874e+01
35,9.7775719218839896e-01
36,2.0382852838831145e+00
37,4.2044445862620607e+00
38,5.4302687716531706e+00
39,6.6744691961717573e-01
40,2.6884687954517799e+00
41,6.5933326554659288e-01
42,9.5104058030870198e-01
43,4.4597399752345828e+00
44,2.7285317207908713e+00
45,9.0733675518289125e+00
46,3.1966768101827352e+00
47,6.6010272131250913e-01
48,1.2548468199950691e+00
49,4.8374703892466835e+00
50,3.8415306833002144e-01
51,3.5858363294560386e-01
52,3.3579541778214135e+00
53,3.8357231849746314e+00
54,5.8014229191107192e-01
55,4.2547904538131615e-01
56,2.1564523922013712e+00
57,1.5996320066026160e+00
58,7.0906854139918174e-01
59,1.8137711000410490e+00
60,8.9566260945728948e-01
61,1.8431034017259280e+00
62,5.9457545327145211e-01
63,5.2542583166903467e-01
64,7.4218668116572140e-01
65,8.6020753081347245e-01
66,3.4383830741420849e+00
67,7.9811208000618006e-01
68,6.2224355150867361e-01
69,3.0888619484719942e-01
70,3.8062752258476777e+00
71,1.7614646161956971e-01
72,2.1484203131074442e-01
73,3.2393252476444773e-01
74,1.8146292462852311e+00
75,3.7551187055260493e-01
76,5.0041910266047218e-01
77,2.1932752114539891e-01
78,1.6644163345785561e+00
79,6.8383820164293097e-01
80,2.0571419606582678e-01
81,9.4058046815399921e-02
82,2.1059330884217112e-01
83,9.5740376483253814e-02
84,2.8450107961000054e-01
85,8.7080053222996767e-01
86,7.6792078900624272e-01
87,6.4109942513789164e-01
88,5.5411262148072160e-01
89,6.5285616315040418e-01
90,1.7563429765049429e-01
91,9.8854064396015781e-02
92,9.5732048352319424e-02
93,3.9990047892849695e-01
94,1.7779326764047207e-01
95,3.7067871103798478e-01
96,9.7419188379640934e-02
97,1.1868856854807266e-01
98,2.0382947037517288e-01
99,1.3191291711708272e-01
100,1.8128776673302605e-01
101,1.0044939262711283e-01
102,8.2787643603698696e-02
103,9.0179551304869446e-02
104,6.7241222759797603e-02
105,3.1115834434412567e-02
106,9.4586506326097719e-02
107,1.6577481902464855e-01
108,2.0179972336351823e-01
109,2.0694360841015097e-01
110,2.4047463035224753e-01
111,1.1469668259669560e-01
112,1.0432748362539937e-01
113,1.7717779077096277e-01
114,1.4247996914751926e-01
115,1.2028452404835996e-01
116,1.0521863512572292e-01
117,1.0550752056159055e-01
118,3.2394015522257080e-01
119,3.0318810120699802e-01
120,1.1629577376887411e-01
121,1.1256041427527395e-01
122,1.1103375855546849e-01
123,2.9236154610330949e-02
124,1.5562192257646912e-01
125,3.6862522440481514e-02
126,2.6430409561994325e-02
127,9.0839554234423164e-02
128,1.5222592776653504e-01
129,5.3192457823997275e-01
130,1.8711037184724486e-01
131,5.9781940768650538e-02
132,5.4163600848129899e-02
133,5.7187224882976520e-02
134,5.7071767963995962e-02
135,1.0209383011717460e-01
136,3.3299528515750638e-02
137,7.1366256640651132e-02
138,1.4911546158791200e-01
139,3.4068372408211489e-01
140,1.2868538018741865e-01
141,1.6687154204302809e-01
142,7.1668961979326248e-02
143,7.7186482996177419e-02
144,9.4890201437336050e-02
145,3.7364785424448965e-01
146,1.0875534264556144e-01
147,9.3806769520865363e-02
148,2.9528360395856190e-01
149,9.9718071661635280e-02
150,6.0957923304062876e-02
151,5.1077760954917478e-02
152,6.8528281101699617e-02
153,9.8223908054933418e-02
154,1.9726872756467567e-01
155,1.1010099773480569e-01
156,5.0096534907597266e-02
157,2.7003791324769783e-02
158,2.7016325553612611e-02
159,4.1916027909610416e-02
160,1.2121250069329491e-01
161,3.9069617100712523e-02
162,2.4993527200881785e-02
163,6.4629671941005842e-02
164,1.5119893346923882e-01
165,1.7124375504392542e-01
166,1.8411671386091161e-01
167,1.3552555374672490e-01
168,8.5875689053423951e-02
169,3.5610107517736890e-02
170,4.9942063396462656e-02
171,9.8192695294672273e-03
172,1.0338342507786461e-02
173,2.0694062685345814e-02
174,4.5505180756108050e-02
175,6.2348455951340788e-02
176,8.4613486708641217e-02
177,8.9447931804783082e-02
178,3.2102590962619471e-02
179,2.1646141274954730e-02
180,2.6140585561025591e-02
181,3.2719738561641669e-02
182,9.6888455199261540e-03
183,9.5098000375161834e-03
184,1.6841136346001324e-02
185,1.3351830904215795e-02
186,6.5116887911388305e-03
187,2.3435786720686961e-03
188,4.9454364080080077e-03
189,8.6717822886145622e-03
190,1.8764691249203966e-02
191,1.1913927900451725e-02
192,8.3571909851008590e-03
193,4.6153306353019279e-02
194,6.5555536330640807e-03
195,5.7406394144268952e-03
196,7.4065984689360969e-03
197,1.3602311216144651e-02
198,5.2734899863839686e-03
199,1.8826435668559400e-03
200,1.5406969084563714e-03
201,5.0405879616032745e-03
202,5.6547655193992935e-03
203,1.9239746627021017e-02
204,1.7498231236976081e-02
205,2.8514195689594520e-02
206,5.3321652084521607e-03
207,1.4585261899475498e-03
208,1.6741431794607227e-03
209,6.3007941661788591e-03
210,4.2447775656718903e-03
211,3.2908783865614648e-03
212,3.6260776866631778e-03
213,9.9163097674854241e-03
214,8.4079389406006635e-03
215,8.7933014565925605e-03
216,1.1652980160311256e-02
217,1.9918725789006872e-02
218,1.3010503035069345e-02
219,3.8550521135268926e-03
220,1.1649952858294311e-03
221,1.2201219784114265e-03
222,3.8452625997658623e-03
223,5.2863183047616316e-03
224,7.5140649281246093e-03
225,5.4867826432057065e-03
226,9.5124262431789623e-03
227,4.4044073494181870e-03
228,4.2722658016780190e-03
229,5.2448743314782503e-03
230,7.7617109438410563e-03
231,5.7218888534024646e-03
232,1.9235683957384408e-03
233,3.3381509665081177e-03
234,6.4951850102883514e-03
235,1.3946649460596840e-02
236,1.2497343705495280e-02
237,7.3193248733571777e-03
238,9.0178053633855216e-03
239,6.5193968403036700e-04
240,6.6803374825930831e-04
241,2.2898585648171749e-03
242,1.8371959465807058e-03
243,8.8665637081966880e-04
244,2.6113773067328637e-03
245,1.6485172619516227e-03
246,1.1440693276726004e-03
247,2.6904581575715718e-03
248,4.4468229772112525e-03
249,4.6028292235477187e-03
250,5.7039988639237555e-03
251,9.3318954421097019e-04
252,1.1940200900426134e-03
253,1.4067041895223635e-03
254,4.5532202922530770e-03
255,1.4007534109527783e-03
256,6.3283183607334070e-04
257,1.0104956429323035e-03
258,1.2933141728832484e-03
259,4.7754504478162794e-03
260,1.9849978781023405e-03
261,2.1736974795777842e-03
262,3.2223541119540304e-03
263,5.1884708921486316e-03
264,2.7575570364684896e-03
265,2.0832888806532873e-03
266,2.5548308671108984e-03
267,3.7258457209406372e-03
268,2.7722506602386649e-03
269,3.5960697176051323e-03
270,1.2990063879681801e-03
271,1.8220174518462858e-04
272,1.9066998111635545e-04
273,7.2339143800108060e-04
274,1.3176689630582635e-03
275,1.8165357898779850e-03
276,1.9591659135154548e-03
277,1.8626943396827156e-03
278,2.5978766720264072e-04
279,2.5824690651222082e-04
280,8.0021696623206427e-04
281,1.2897623910439985e-03
282,1.6641654350678435e-03
283,1.4833779186071631e-03
284,5.7794542303063760e-04
285,2.1196514502853938e-04
286,1.0442532163946643e-03
287,1.4368915545913440e-03
288,1.2235577124795926e-03
289,1.7416685846432013e-03
290,4.5154419111847680e-04
291,1.0374320686280139e-03
292,1.8877969947521036e-03
293,1.0407581681839042e-03
294,7.3550527863278006e-04
295,1.6059007152522864e-04
296,3.4567728618735839e-04
297,6.4206768698855542e-04
298,8.7192438452467810e-04
299,7.5601716717325245e-04
300,6.3155037243727984e-04
301,7.6449087244231790e-05
