0,9.4694376188489429e+01
1,1.8938345625124317e+01
2,6.4072141099945599e+00
3,6.5957722711828719e+00
4,2.3445394789972450e+01
5,4.8422340581072248e+01
6,3.6769692784570474e+00
7,3.3915691701666986e+00
8,4.4253571027114305e+01
9,1.3470247064959594e+01
10,5.4022757137895834e+00
11,4.5811074305272363e+01
12,1.8453505575449793e+01
13,2.9092756038340188e+01
14,1.0174692720561410e+01
15,1.5837262163016068e+00
16,9.5126579440080894e-01
17,5.3546164806660315e+00
18,1.2179296666047057e+00
19,6.5155719676100201e+00
20,5.3091114041756988e+00
21,7.0992931621896691e+00
22,2.4553636846370002e+00
23,1.3582018739661037e+00
24,3.2746299471109523e+00
25,6.7001430647600113e+00
26,1.0902739103170767e+01
27,2.5996535209170695e+00
28,1.0747033556328940e+00
29,3.1523951199824007e+00
30,4.7164409909691463e+00
31,1.0929037811691065e+00
32,9.3685779082933496e-01
33,3.0725230101959342e+00
34,2.5320513378114189e+00
35,8.9683515698270633e-01
36,2.8919451670830694e+00
37,2.5678740884772484e+00
38,6.2880179016739071e+00
39,3.6513195097366786e+00
40,7.7321398387744245e-01
41,1.5816021459877159e+00
42,1.4780414506895652e+00
43,2.7610037601676209e+00
44,8.3353644088837375e-01
45,7.3094747483364220e-01
46,6.9746847890116770e-01
47,1.4546027915273474e+00
48,6.9308303145218431e-01
49,1.2382170750839194e+00
50,9.7233896442125300e-01
51,1.9285523398033355e+00
52,6.6428827319154826e-01
53,7.5812757058271307e-01
54,2.8735227674832506e+00
55,6.1528427628103310e-01
56,4.5875713710993293e-01
57,7.6414279951154873e-01
58,2.6877242433731319e-01
59,1.6554618275779495e-01
60,4.7868941050301622e-01
61,1.0504083743478221e+00
62,7.9750354123006173e-01
63,1.0127123844016368e+00
64,8.7099672679783235e-01
65,7.4381431422723254e-01
66,7.1007931500046795e-01
67,1.0033569221107570e+00
68,1.7297524156018258e+00
69,1.0929164500624449e+00
70,4.3036475866660784e-01
71,7.6765261169677712e-01
72,8.9482034227441642e-01
73,6.3072529610523675e-01
74,2.9735106263052380e-01
75,1.2102102752083355e+00
76,2.3623099365908846e+00
77,7.5774834264026902e-01
78,7.5847482494136786e-01
79,1.7309327639625591e+00
80,6.6370793861110300e-01
81,3.5276577037487233e+00
82,6.1161669623933879e-01
83,3.6727373607841163e-01
84,3.6686975456610332e-01
85,1.4124586191572903e+00
86,6.6892320449712173e-01
87,6.0048553068543120e-01
88,3.0285062346022307e-01
89,7.3956277747217281e-01
90,5.0459204103037913e-01
91,5.2710794271651573e-01
92,6.3527448363847250e-01
93,7.6568300968111114e-01
94,1.2908040248110314e-01
95,1.2676943390412673e-01
96,7.4372811416703222e-01
97,1.7461574109160879e-01
98,3.5831915273439863e-01
99,2.8360357471285264e-01
100,1.7706014420331675e-01
101,5.5714946845492752e-01
102,1.9275366827182311e-01
103,5.4981235582932927e-02
104,4.7560749862474806e-02
105,1.1118710654087695e-01
106,1.4871629159131675e-01
107,4.5823487005001973e-01
108,5.2223529035032501e-01
109,2.1333322473561180e+00
110,5.3619468914847335e-01
111,3.5371729109511330e-01
112,6.3355564900327743e-01
113,1.9239246530694226e-01
114,1.2000749919611017e-01
115,8.3506079870092342e-02
116,9.3459948406119736e-02
117,3.0494472679856699e-01
118,1.3901676067455954e-01
119,1.8350428081160461e-01
120,1.8452719126078973e-01
121,1.3429766568410406e+00
122,3.1153690527594574e-01
123,1.9072282364159993e-01
124,1.9273033663293493e-01
125,1.9767212960417199e-01
126,2.3060075846633959e-01
127,4.6308424009927729e-01
128,2.6575245307061490e-01
129,1.8754872747821011e-01
130,1.0816437496733239e-01
131,1.1694702230498047e-01
132,8.4533538795260127e-02
133,1.4744244849418081e-01
134,4.7671843519109597e-01
135,1.3489622618224914e-01
136,8.8909783499548214e-02
137,8.7846144353342856e-02
138,3.4194122196962490e-01
139,3.3906403888157860e-01
140,2.0195627986042955e-01
141,1.6259823007590296e-01
142,3.3705443243571176e-01
143,1.0145346415964396e-01
144,3.2534891705788477e-01
145,2.6388582930874116e-01
146,1.4578861300197835e-01
147,1.2844680842229680e-01
148,3.1149137011487160e-01
149,3.3413060103033021e-01
150,2.1891608736431839e-01
151,7.1766829357932840e-02
152,1.7005624157088611e-01
153,1.7118916318600225e-01
154,2.3837858466760831e-01
155,2.9710213233614158e-01
156,5.3153720000677585e-01
157,2.3665544672464756e-01
158,1.0666191928581899e-01
159,1.3805674027695969e-01
160,8.4812883944671880e-01
161,7.5924415417294333e-02
162,7.6852006821335583e-02
163,8.7707135587621263e-02
164,1.8276711848302510e-01
165,4.4200129261911282e-02
166,4.6636328248515428e-02
167,3.2427802071929601e-01
168,1.0528289879224949e-01
169,7.4204423522276464e-02
170,1.5597340455646380e-01
171,1.7631634477538202e-01
172,1.3075432683246235e-01
173,1.0293487049034171e-01
174,8.3358750508264884e-02
175,6.2857936357460467e-02
176,1.2375880811764785e-01
177,1.3090734421244921e-01
178,1.2444647290869493e-01
179,5.1743289357837052e-01
180,1.8242623790513454e-01
181,1.0196110096148914e-01
182,1.0209847471123794e-01
183,1.6144689995172054e-01
184,1.0493721177044790e-01
185,1.0535379479505967e-01
186,7.3985831140185171e-02
187,1.0683690194778855e-01
188,7.7419804357831662e-02
189,5.3644688905287216e-02
190,3.1401394948127409e-02
191,5.2043475526749573e-02
192,5.3555462850444630e-02
193,5.9570284606199585e-02
194,8.4015351239481548e-02
195,3.6827469320499066e-02
196,4.0227375577945312e-02
197,6.4227216822818220e-02
198,1.1662514391722843e-01
199,2.9299239130111680e-02
200,2.8946627778580140e-02
201,1.2054154893374193e-01
202,1.4830788844081230e-02
203,7.9188014146271413e-03
204,6.9487646561710303e-02
205,6.9561388611634217e-02
206,5.4255982381169146e-02
207,7.9795266230480347e-02
208,2.8124183743171959e-02
209,2.8177401626185442e-02
210,3.0004386980190725e-02
211,4.8300952819408847e-02
212,1.2013786922930433e-01
213,3.3595429348152767e-02
214,1.7283146565559467e-02
215,1.9520554844577993e-02
216,2.2117126152366644e-02
217,2.4515214602855082e-02
218,3.9890837799114370e-02
219,8.4984951607398926e-02
220,4.4902013383398297e-02
221,3.2701254118460622e-02
222,2.3440617622155081e-02
223,6.3648215174524875e-02
224,2.7166773428402131e-02
225,1.2928797972486599e-02
226,3.3571058991947213e-02
227,3.2649237899903184e-02
228,5.4545323802296097e-02
229,3.1660884397570040e-02
230,4.7900049545033220e-02
231,4.4772104015206232e-02
232,5.9635209693116940e-02
233,2.5184546283593304e-02
234,3.0322875283156081e-02
235,1.8237609563680292e-02
236,2.3247232241173102e-02
237,4.0533762722349674e-02
238,2.6080875182570275e-02
239,7.7153148869432411e-03
240,1.3740187403470229e-02
241,7.0766857728257915e-02
242,2.1698065776543349e-02
243,8.3409676127638183e-03
244,1.2600751050156664e-02
245,2.8890025091670012e-02
246,4.9171318416560285e-02
247,7.1514097469442178e-02
248,7.4740262326361662e-02
249,8.9793010663216641e-02
250,3.0087936827284896e-02
251,2.9395701825284816e-02
252,2.8384253305710826e-02
253,5.9453411488472115e-02
254,2.7598115240260467e-02
255,2.7652145763414935e-02
256,3.4198243415984937e-02
257,1.5611456611843192e-02
258,1.5126733674122461e-02
259,2.8670976859958546e-02
260,2.8794979949490974e-02
261,6.3276489302638531e-02
262,5.5171297859985646e-02
263,2.7561579159794888e-02
264,2.5778425884307486e-02
265,3.3569827206405244e-02
266,9.5644292397130473e-03
267,3.8864134485361557e-03
268,3.9864502751305209e-02
269,2.4032701984106095e-02
270,9.6549893056171159e-03
271,2.6722821817460690e-02
272,1.5929674847805136e-02
273,4.3146484397431394e-03
274,9.0733284995382600e-03
275,2.7161853688716962e-02
276,6.1161552089431907e-02
277,2.7499623628299510e-02
278,2.7707221897818320e-02
279,9.1145381098613146e-03
280,2.0841450495170551e-02
281,1.0030532628910517e-02
282,7.7093482428034280e-03
283,8.9646132148214069e-03
284,1.0348298633777488e-02
285,9.8563848761075764e-03
286,7.7938079935847776e-03
287,3.8973657421210142e-03
288,4.4143609629061662e-03
289,1.0573103241040370e-02
290,3.6699677036315399e-03
291,1.7831314243314984e-03
292,1.9899758019049554e-02
293,1.5632925078726226e-02
294,3.2474437116348114e-02
295,1.0079420892610581e-02
296,5.0869491799140198e-03
297,7.7896168204269521e-03
298,1.1726340855315548e-02
299,9.9710515141180761e-03
300,1.1957522626969301e-02
301,1.2450139318733769e-02
302,1.4277657308143956e-02
303,2.7081004353883479e-03
304,2.6160668270772715e-03
305,3.5145693355221547e-03
306,5.4192003345968640e-03
307,1.8473876516509335e-02
308,1.2974423502869046e-02
309,8.1289725094010421e-03
310,1.3619140020148877e-02
311,2.3285282440682700e-02
312,3.4254969029509658e-03
313,2.2170060634092996e-03
314,3.1437887961051035e-03
315,1.7515246408354293e-02
316,7.4285694639241373e-03
317,5.8661519342230782e-03
318,1.1527126322126652e-02
319,1.5556783541136323e-02
320,2.4712504372674676e-02
321,1.0243698477585751e-02
322,6.3101842325474873e-03
323,9.3807158239590203e-03
324,4.6148350366581178e-03
325,2.7437883822896861e-03
326,1.4924705754597917e-03
327,1.1491909302238032e-03
328,3.8484383396663407e-03
329,5.5424386186611000e-03
330,7.0282861919718255e-03
331,1.1784066256184719e-02
332,5.1462909661686828e-03
333,4.6218028664282568e-03
334,4.0303116544811541e-03
335,2.3648983792028096e-03
336,3.2650135876457695e-03
337,9.8023409458906641e-03
338,3.0116927170494912e-03
339,1.6255047618821997e-03
340,1.5990997403461829e-03
341,4.3050999012561268e-03
342,4.2915789539907370e-03
343,3.6537602514727040e-03
344,1.6569149426313264e-02
345,7.1449167815061578e-03
346,5.0413701394542215e-03
347,1.0446892112821316e-02
348,1.0396034652168103e-02
349,1.7054036048342058e-02
350,7.1441684939169423e-03
351,5.7511957003091654e-03
352,9.6426979703736777e-03
353,4.2521913368928884e-03
354,4.2751592305170271e-03
355,7.5641843131865911e-03
356,8.7196235214114966e-03
357,4.2817250266364822e-03
358,4.2570146614851088e-03
359,7.6473005678915221e-03
360,5.5412927146167735e-03
361,4.2283694866407468e-03
362,1.0602107948216144e-03
363,1.8076259353332908e-03
364,5.2445837084393902e-03
365,9.8231524723048913e-03
366,1.3896834014801579e-02
367,7.1495808897644132e-03
368,3.9015249957293761e-03
369,4.2814903462146357e-03
370,1.5566123999260047e-02
371,7.9945478497201721e-03
372,4.0620570643927507e-03
373,4.0433392596529111e-03
374,7.5236260680340864e-03
375,3.2405273817283542e-03
376,4.0320715361495353e-03
377,2.7486250650039629e-03
378,7.8695469955595112e-04
379,6.6222234155774407e-04
380,3.2830480153758176e-03
381,4.0523294508794175e-03
382,5.2516118830106661e-03
383,1.7776997132674104e-03
384,2.9785060117750329e-03
385,4.7102806280906262e-03
386,5.0091716453990603e-03
387,3.8004538208233976e-03
388,1.8056256037916204e-03
389,1.0673355063006869e-03
390,1.9367512526131528e-03
391,3.4296972116479945e-03
392,4.3524640271483039e-03
393,4.3146230912258802e-03
394,8.1831415208350670e-04
395,8.1927293910044488e-04
396,1.8931692231777368e-03
397,2.9269310333275875e-03
398,4.3693186800259068e-03
399,5.9595051958335954e-03
400,4.2639518836758246e-03
401,1.6084160540087492e-03
402,1.6275766773584397e-03
403,2.1867246852611730e-03
404,6.8141994584278252e-04
405,2.8272567417987279e-04
406,5.2770561336441650e-04
407,1.1154848134059361e-03
408,1.2624019547825139e-03
409,2.8721983294082362e-03
410,1.4335886436655479e-03
411,5.7497630477882917e-04
412,2.3238598452543988e-03
413,3.5115597506917670e-03
414,4.8338008336079501e-03
415,4.6430691230374289e-03
416,2.0369520321286186e-03
417,7.8455291812516454e-04
418,2.4555206986597592e-04
419,4.3134002787012017e-04
420,9.3810337880552788e-04
421,2.0673316166625899e-03
422,1.3847636824816858e-03
423,1.4364301497392406e-03
424,1.8547996499508276e-03
425,8.4120128671393577e-04
426,1.1697407337794032e-03
427,2.1652922996987685e-03
428,3.2165101560837541e-03
429,3.1899102916021979e-03
430,2.7279816551048211e-03
431,6.1967304385401997e-04
432,3.7182044103055406e-04
433,5.8713991173518526e-04
434,4.9266755614601272e-04
435,1.5268121315258260e-03
436,1.2917872215774352e-03
437,1.4669352091579257e-03
438,3.2450234106937911e-03
439,1.3896996024413966e-03
440,5.4399855618708225e-04
441,8.6862487361558072e-04
442,3.6177303861079151e-04
443,2.9995881831334706e-04
444,7.5174389096087238e-04
445,1.1634598404175209e-03
446,2.2594018148466648e-03
447,2.4476941367825738e-03
448,9.9566171411424875e-04
449,3.5348480098611234e-04
450,5.5081034485115912e-04
451,7.4476450275764549e-04
452,1.3287582413268912e-03
453,4.6279340044987436e-03
454,1.4611143540701290e-03
455,9.6783578582720735e-04
456,2.3051594032470969e-03
457,2.1022996060262237e-03
458,2.2503203620496941e-03
459,2.5896400190264868e-03
460,1.5392731666859043e-03
461,7.2922245867391067e-04
462,3.8811725619445112e-04
463,1.1590032012655253e-04
464,1.9055960085671885e-04
465,2.3272650049827796e-04
466,6.8943798128441960e-04
467,5.5860509149313555e-04
468,1.1449895932424911e-03
469,1.1753010772640425e-03
470,2.0871799594667545e-03
471,2.4086540994559119e-03
472,8.6187347233614045e-04
473,1.3900309461046403e-04
474,1.7634469121204395e-04
475,3.1406571682677359e-04
476,7.0824837434644758e-04
477,1.0756540233208063e-03
478,1.1602615442059590e-03
479,5.8533610457456428e-04
480,2.2627975880536006e-04
481,5.5939425778648769e-05
